-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bayram/projects/LeoDrive_ws/joystick_ros2/build/sdl2_vendor
-- Install configuration: ""
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/cmake
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/cmake/Modules
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/cmake/Modules/Findsdl2_custom.cmake
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/ament_index/resource_index/package_run_dependencies/sdl2_vendor
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/ament_index/resource_index/parent_prefix_path/sdl2_vendor
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/environment/ament_prefix_path.sh
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/environment/ament_prefix_path.dsv
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/environment/path.sh
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/environment/path.dsv
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/local_setup.bash
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/local_setup.sh
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/local_setup.zsh
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/local_setup.dsv
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/package.dsv
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/ament_index/resource_index/packages/sdl2_vendor
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendor-extras.cmake
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendorConfig.cmake
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendorConfig-version.cmake
-- Installing: /home/bayram/projects/LeoDrive_ws/joystick_ros2/install/sdl2_vendor/share/sdl2_vendor/package.xml
